timestamp,temp_c
2018-01-21 04:00:00+00:00,0.40533447
2018-01-21 05:00:00+00:00,0.34365845
2018-01-21 06:00:00+00:00,0.26797485
2018-01-21 07:00:00+00:00,0.21328735
2018-01-21 08:00:00+00:00,0.2081604
2018-01-21 09:00:00+00:00,0.44140625
2018-01-21 10:00:00+00:00,0.82418823
2018-01-21 11:00:00+00:00,1.1157532
2018-01-21 12:00:00+00:00,1.3560486
2018-01-21 13:00:00+00:00,1.4367676
2018-01-21 14:00:00+00:00,1.4320068
2018-01-21 15:00:00+00:00,1.1910095
2018-01-21 16:00:00+00:00,0.7798462
2018-01-21 17:00:00+00:00,0.40457153
2018-01-21 18:00:00+00:00,0.16674805
2018-01-21 19:00:00+00:00,-0.003326416
2018-01-21 20:00:00+00:00,-0.1390686
2018-01-21 21:00:00+00:00,-0.2527771
2018-01-21 22:00:00+00:00,-0.40267944
2018-01-21 23:00:00+00:00,-0.45199585
2018-01-22 00:00:00+00:00,-0.44580078
2018-01-22 01:00:00+00:00,-0.4137268
2018-01-22 02:00:00+00:00,-0.2376709
2018-01-22 03:00:00+00:00,-0.05682373
2018-01-22 04:00:00+00:00,0.09277344
2018-01-22 05:00:00+00:00,0.27426147
2018-01-22 06:00:00+00:00,0.42907715
2018-01-22 07:00:00+00:00,0.60440063
2018-01-22 08:00:00+00:00,0.87768555
2018-01-22 09:00:00+00:00,1.2885742
2018-01-22 10:00:00+00:00,1.7748108
2018-01-22 11:00:00+00:00,2.2176514
2018-01-22 12:00:00+00:00,2.5031738
2018-01-22 13:00:00+00:00,2.7287598
2018-01-22 14:00:00+00:00,2.8451233
2018-01-22 15:00:00+00:00,2.8479614
2018-01-22 16:00:00+00:00,2.764618
2018-01-22 17:00:00+00:00,2.6825867
2018-01-22 18:00:00+00:00,2.6387024
2018-01-22 19:00:00+00:00,2.5833435
2018-01-22 20:00:00+00:00,2.5730896
2018-01-22 21:00:00+00:00,2.585144
2018-01-22 22:00:00+00:00,2.6062012
2018-01-22 23:00:00+00:00,2.6312256
2018-01-23 00:00:00+00:00,2.6658325
2018-01-23 01:00:00+00:00,2.7004395
2018-01-23 02:00:00+00:00,2.7020874
2018-01-23 03:00:00+00:00,2.6983643
2018-01-23 04:00:00+00:00,2.7547302
2018-01-23 05:00:00+00:00,2.734192
2018-01-23 06:00:00+00:00,2.738739
2018-01-23 07:00:00+00:00,2.7534485
2018-01-23 08:00:00+00:00,2.8301697
2018-01-23 09:00:00+00:00,3.0000305
2018-01-23 10:00:00+00:00,4.0154114
2018-01-23 11:00:00+00:00,4.299225
2018-01-23 12:00:00+00:00,4.612976
2018-01-23 13:00:00+00:00,4.814026
2018-01-23 14:00:00+00:00,4.954834
2018-01-23 15:00:00+00:00,4.899048
2018-01-23 16:00:00+00:00,4.645752
2018-01-23 17:00:00+00:00,4.466522
2018-01-23 18:00:00+00:00,4.394806
2018-01-23 19:00:00+00:00,4.387512
2018-01-23 20:00:00+00:00,4.4185486
2018-01-23 21:00:00+00:00,4.5317383
2018-01-23 22:00:00+00:00,4.727173
2018-01-23 23:00:00+00:00,4.8647766
2018-01-24 00:00:00+00:00,5.0403748
2018-01-24 01:00:00+00:00,5.2254944
2018-01-24 02:00:00+00:00,5.3966064
2018-01-24 03:00:00+00:00,5.5233765
2018-01-24 04:00:00+00:00,5.6203613
2018-01-24 05:00:00+00:00,5.76297
2018-01-24 06:00:00+00:00,5.8706665
2018-01-24 07:00:00+00:00,5.9934387
2018-01-24 08:00:00+00:00,6.3098755
2018-01-24 09:00:00+00:00,6.984009
2018-01-24 10:00:00+00:00,7.8178406
2018-01-24 11:00:00+00:00,8.553864
2018-01-24 12:00:00+00:00,9.156036
2018-01-24 13:00:00+00:00,9.528992
2018-01-24 14:00:00+00:00,9.630585
2018-01-24 15:00:00+00:00,9.408722
2018-01-24 16:00:00+00:00,8.807404
2018-01-24 17:00:00+00:00,8.298767
2018-01-24 18:00:00+00:00,7.949066
2018-01-24 19:00:00+00:00,7.6779785
2018-01-24 20:00:00+00:00,7.4342957
2018-01-24 21:00:00+00:00,7.273102
2018-01-24 22:00:00+00:00,7.0424805
2018-01-24 23:00:00+00:00,6.7956543
2018-01-25 00:00:00+00:00,6.6369324
2018-01-25 01:00:00+00:00,6.4125977
2018-01-25 02:00:00+00:00,6.208191
2018-01-25 03:00:00+00:00,6.0025024
2018-01-25 04:00:00+00:00,5.926239
2018-01-25 05:00:00+00:00,5.803772
2018-01-25 06:00:00+00:00,5.7191772
2018-01-25 07:00:00+00:00,5.6049194
2018-01-25 08:00:00+00:00,5.7209473
2018-01-25 09:00:00+00:00,6.187317
2018-01-25 10:00:00+00:00,6.9401855
2018-01-25 11:00:00+00:00,7.5129395
2018-01-25 12:00:00+00:00,7.9260254
2018-01-25 13:00:00+00:00,8.099518
2018-01-25 14:00:00+00:00,7.98822
2018-01-25 15:00:00+00:00,7.5059204
2018-01-25 16:00:00+00:00,6.86203
2018-01-25 17:00:00+00:00,6.357727
2018-01-25 18:00:00+00:00,6.034424
2018-01-25 19:00:00+00:00,5.7772217
2018-01-25 20:00:00+00:00,5.551422
2018-01-25 21:00:00+00:00,5.3706055
2018-01-25 22:00:00+00:00,5.203949
2018-01-25 23:00:00+00:00,5.0573425
2018-01-26 00:00:00+00:00,4.913208
2018-01-26 01:00:00+00:00,4.7278137
2018-01-26 02:00:00+00:00,4.457855
2018-01-26 03:00:00+00:00,4.2332153
2018-01-26 04:00:00+00:00,4.0969543
2018-01-26 05:00:00+00:00,3.9239197
2018-01-26 06:00:00+00:00,3.734314
2018-01-26 07:00:00+00:00,3.6216125
2018-01-26 08:00:00+00:00,3.651947
2018-01-26 09:00:00+00:00,4.0662537
2018-01-26 10:00:00+00:00,4.682007
2018-01-26 11:00:00+00:00,5.176422
2018-01-26 12:00:00+00:00,5.563751
2018-01-26 13:00:00+00:00,5.8167114
2018-01-26 14:00:00+00:00,5.8115845
2018-01-26 15:00:00+00:00,5.5878906
2018-01-26 16:00:00+00:00,5.113098
2018-01-26 17:00:00+00:00,4.598755
2018-01-26 18:00:00+00:00,4.30542
2018-01-26 19:00:00+00:00,4.0321045
2018-01-26 20:00:00+00:00,3.8205872
2018-01-26 21:00:00+00:00,3.6955261
2018-01-26 22:00:00+00:00,3.5905457
2018-01-26 23:00:00+00:00,3.4956665
2018-01-27 00:00:00+00:00,3.4292297
2018-01-27 01:00:00+00:00,3.367157
2018-01-27 02:00:00+00:00,3.2653198
2018-01-27 03:00:00+00:00,3.185791
2018-01-27 04:00:00+00:00,3.1020508
2018-01-27 05:00:00+00:00,3.0408325
2018-01-27 06:00:00+00:00,2.9501038
2018-01-27 07:00:00+00:00,2.8740845
2018-01-27 08:00:00+00:00,2.9654846
2018-01-27 09:00:00+00:00,3.360321
2018-01-27 10:00:00+00:00,3.9082642
2018-01-27 11:00:00+00:00,4.4019775
2018-01-27 12:00:00+00:00,4.8151855
2018-01-27 13:00:00+00:00,5.0699463
2018-01-27 14:00:00+00:00,5.1572266
2018-01-27 15:00:00+00:00,4.9877625
2018-01-27 16:00:00+00:00,4.467285
2018-01-27 17:00:00+00:00,4.0065002
2018-01-27 18:00:00+00:00,3.8174438
2018-01-27 19:00:00+00:00,3.759674
2018-01-27 20:00:00+00:00,3.7311401
2018-01-27 21:00:00+00:00,3.777069
2018-01-27 22:00:00+00:00,3.881195
2018-01-27 23:00:00+00:00,3.969635
2018-01-28 00:00:00+00:00,4.0322266
2018-01-28 01:00:00+00:00,4.0638123
2018-01-28 02:00:00+00:00,4.1766663
2018-01-28 03:00:00+00:00,4.3638306
2018-01-28 04:00:00+00:00,4.530426
2018-01-28 05:00:00+00:00,4.630066
2018-01-28 06:00:00+00:00,4.726959
2018-01-28 07:00:00+00:00,4.82489
2018-01-28 08:00:00+00:00,5.0322876
2018-01-28 09:00:00+00:00,5.4979553
2018-01-28 10:00:00+00:00,6.085449
2018-01-28 11:00:00+00:00,6.5793457
2018-01-28 12:00:00+00:00,6.954712
2018-01-28 13:00:00+00:00,7.219116
2018-01-28 14:00:00+00:00,7.3719788
2018-01-28 15:00:00+00:00,7.361786
2018-01-28 16:00:00+00:00,7.195709
2018-01-28 17:00:00+00:00,7.0750732
2018-01-28 18:00:00+00:00,7.0532227
2018-01-28 19:00:00+00:00,6.987549
2018-01-28 20:00:00+00:00,6.9602356
2018-01-28 21:00:00+00:00,6.9584656
2018-01-28 22:00:00+00:00,6.992279
2018-01-28 23:00:00+00:00,6.986786
2018-01-29 00:00:00+00:00,6.9828186
2018-01-29 01:00:00+00:00,6.9803467
2018-01-29 02:00:00+00:00,6.9789734
2018-01-29 03:00:00+00:00,6.9873962
2018-01-29 04:00:00+00:00,6.999878
2018-01-29 05:00:00+00:00,6.9990845
2018-01-29 06:00:00+00:00,7.002411
2018-01-29 07:00:00+00:00,6.948761
2018-01-29 08:00:00+00:00,7.052368
2018-01-29 09:00:00+00:00,7.3803406
2018-01-29 10:00:00+00:00,7.87677
2018-01-29 11:00:00+00:00,8.235016
2018-01-29 12:00:00+00:00,8.498138
2018-01-29 13:00:00+00:00,8.646027
2018-01-29 14:00:00+00:00,8.548187
2018-01-29 15:00:00+00:00,8.237152
2018-01-29 16:00:00+00:00,7.649658
2018-01-29 17:00:00+00:00,7.164459
2018-01-29 18:00:00+00:00,6.809967
2018-01-29 19:00:00+00:00,6.5169373
2018-01-29 20:00:00+00:00,6.2730103
2018-01-29 21:00:00+00:00,6.050598
2018-01-29 22:00:00+00:00,5.843628
2018-01-29 23:00:00+00:00,5.5930786
2018-01-30 00:00:00+00:00,5.3827515
2018-01-30 01:00:00+00:00,5.163971
2018-01-30 02:00:00+00:00,4.8283386
2018-01-30 03:00:00+00:00,4.5747375
2018-01-30 04:00:00+00:00,4.2744446
2018-01-30 05:00:00+00:00,4.037079
2018-01-30 06:00:00+00:00,3.7808228
2018-01-30 07:00:00+00:00,3.5769958
2018-01-30 08:00:00+00:00,3.664154
2018-01-30 09:00:00+00:00,4.2490845
2018-01-30 10:00:00+00:00,4.939392
2018-01-30 11:00:00+00:00,5.4902954
2018-01-30 12:00:00+00:00,5.8750305
2018-01-30 13:00:00+00:00,6.1304626
2018-01-30 14:00:00+00:00,6.144226
2018-01-30 15:00:00+00:00,5.854309
2018-01-30 16:00:00+00:00,5.108307
2018-01-30 17:00:00+00:00,4.2555237
2018-01-30 18:00:00+00:00,3.6691284
2018-01-30 19:00:00+00:00,3.27359
2018-01-30 20:00:00+00:00,2.9395752
2018-01-30 21:00:00+00:00,2.7029114
2018-01-30 22:00:00+00:00,2.606903
2018-01-30 23:00:00+00:00,2.6140747
2018-01-31 00:00:00+00:00,2.6206665
2018-01-31 01:00:00+00:00,2.672821
2018-01-31 02:00:00+00:00,2.8148499
2018-01-31 03:00:00+00:00,2.9595642
2018-01-31 04:00:00+00:00,3.1697083
2018-01-31 05:00:00+00:00,3.4418945
2018-01-31 06:00:00+00:00,3.740265
2018-01-31 07:00:00+00:00,4.0091553
2018-01-31 08:00:00+00:00,4.4501953
2018-01-31 09:00:00+00:00,5.1334534
2018-01-31 10:00:00+00:00,5.8516235
2018-01-31 11:00:00+00:00,6.4960938
2018-01-31 12:00:00+00:00,6.8997498
2018-01-31 13:00:00+00:00,7.1102295
2018-01-31 14:00:00+00:00,6.960541
2018-01-31 15:00:00+00:00,6.657715
2018-01-31 16:00:00+00:00,6.1171875
2018-01-31 17:00:00+00:00,5.7197876
2018-01-31 18:00:00+00:00,5.3815613
2018-01-31 19:00:00+00:00,5.104889
2018-01-31 20:00:00+00:00,4.8618774
2018-01-31 21:00:00+00:00,4.5723267
2018-01-31 22:00:00+00:00,4.21875
2018-01-31 23:00:00+00:00,3.973755
2018-02-01 00:00:00+00:00,3.7075806
2018-02-01 01:00:00+00:00,3.4406128
2018-02-01 02:00:00+00:00,3.1752014
2018-02-01 03:00:00+00:00,2.8668518
2018-02-01 04:00:00+00:00,2.5920715
2018-02-01 05:00:00+00:00,2.3579407
2018-02-01 06:00:00+00:00,2.1366882
2018-02-01 07:00:00+00:00,1.9160767
2018-02-01 08:00:00+00:00,1.9635925
2018-02-01 09:00:00+00:00,2.3721924
2018-02-01 10:00:00+00:00,2.8826294
2018-02-01 11:00:00+00:00,3.255127
2018-02-01 12:00:00+00:00,3.447876
2018-02-01 13:00:00+00:00,3.5229492
2018-02-01 14:00:00+00:00,3.4557495
2018-02-01 15:00:00+00:00,3.1890564
2018-02-01 16:00:00+00:00,2.7946167
2018-02-01 17:00:00+00:00,2.3807373
2018-02-01 18:00:00+00:00,2.1006775
2018-02-01 19:00:00+00:00,1.8864441
2018-02-01 20:00:00+00:00,1.6672668
2018-02-01 21:00:00+00:00,1.4848938
2018-02-01 22:00:00+00:00,1.3413391
2018-02-01 23:00:00+00:00,1.2320251
2018-02-02 00:00:00+00:00,1.1496277
2018-02-02 01:00:00+00:00,1.0200806
2018-02-02 02:00:00+00:00,0.9057617
2018-02-02 03:00:00+00:00,0.8247986
2018-02-02 04:00:00+00:00,0.76446533
2018-02-02 05:00:00+00:00,0.71810913
2018-02-02 06:00:00+00:00,0.6786194
2018-02-02 07:00:00+00:00,0.66882324
2018-02-02 08:00:00+00:00,0.8515625
2018-02-02 09:00:00+00:00,1.3459778
2018-02-02 10:00:00+00:00,2.019043
2018-02-02 11:00:00+00:00,2.464325
2018-02-02 12:00:00+00:00,2.7720337
2018-02-02 13:00:00+00:00,2.9032288
2018-02-02 14:00:00+00:00,2.9435425
2018-02-02 15:00:00+00:00,2.7778015
2018-02-02 16:00:00+00:00,2.4473267
2018-02-02 17:00:00+00:00,2.1030579
2018-02-02 18:00:00+00:00,1.8712158
2018-02-02 19:00:00+00:00,1.6564026
2018-02-02 20:00:00+00:00,1.5057678
2018-02-02 21:00:00+00:00,1.3470154
2018-02-02 22:00:00+00:00,1.1770325
2018-02-02 23:00:00+00:00,1.0697021
2018-02-03 00:00:00+00:00,0.927948
2018-02-03 01:00:00+00:00,0.8341675
2018-02-03 02:00:00+00:00,0.72006226
2018-02-03 03:00:00+00:00,0.5552368
2018-02-03 04:00:00+00:00,0.42782593
2018-02-03 05:00:00+00:00,0.30319214
2018-02-03 06:00:00+00:00,0.17831421
2018-02-03 07:00:00+00:00,0.112335205
2018-02-03 08:00:00+00:00,0.13757324
2018-02-03 09:00:00+00:00,0.38146973
2018-02-03 10:00:00+00:00,0.66567993
2018-02-03 11:00:00+00:00,0.929657
2018-02-03 12:00:00+00:00,1.0886536
2018-02-03 13:00:00+00:00,1.1421509
2018-02-03 14:00:00+00:00,1.0622559
2018-02-03 15:00:00+00:00,0.8486023
2018-02-03 16:00:00+00:00,0.5118103
2018-02-03 17:00:00+00:00,0.12176514
2018-02-03 18:00:00+00:00,-0.15164185
2018-02-03 19:00:00+00:00,-0.27593994
2018-02-03 20:00:00+00:00,-0.43380737
2018-02-03 21:00:00+00:00,-0.57977295
2018-02-03 22:00:00+00:00,-0.71310425
2018-02-03 23:00:00+00:00,-0.85647583
2018-02-04 00:00:00+00:00,-0.9658203
2018-02-04 01:00:00+00:00,-1.0576172
2018-02-04 02:00:00+00:00,-1.1244812
2018-02-04 03:00:00+00:00,-1.2431946
2018-02-04 04:00:00+00:00,-1.3572693
2018-02-04 05:00:00+00:00,-1.4381104
2018-02-04 06:00:00+00:00,-1.4943237
2018-02-04 07:00:00+00:00,-1.5451965
2018-02-04 08:00:00+00:00,-1.2555847
2018-02-04 09:00:00+00:00,-0.7077942
2018-02-04 10:00:00+00:00,-0.18624878
2018-02-04 11:00:00+00:00,0.22003174
2018-02-04 12:00:00+00:00,0.49594116
2018-02-04 13:00:00+00:00,0.6684265
2018-02-04 14:00:00+00:00,0.6906433
2018-02-04 15:00:00+00:00,0.48608398
2018-02-04 16:00:00+00:00,0.0519104
2018-02-04 17:00:00+00:00,-0.5010071
2018-02-04 18:00:00+00:00,-0.81695557
2018-02-04 19:00:00+00:00,-1.0234375
2018-02-04 20:00:00+00:00,-1.1967468
2018-02-04 21:00:00+00:00,-1.360321
2018-02-04 22:00:00+00:00,-1.5461121
2018-02-04 23:00:00+00:00,-1.6739197
2018-02-05 00:00:00+00:00,-1.7784729
2018-02-05 01:00:00+00:00,-1.8839111
2018-02-05 02:00:00+00:00,-1.9938354
2018-02-05 03:00:00+00:00,-2.16214
2018-02-05 04:00:00+00:00,-2.2930603
2018-02-05 05:00:00+00:00,-2.4193115
2018-02-05 06:00:00+00:00,-2.4827576
2018-02-05 07:00:00+00:00,-2.5532532
2018-02-05 08:00:00+00:00,-2.182434
2018-02-05 09:00:00+00:00,-1.606842
2018-02-05 10:00:00+00:00,-0.94033813
2018-02-05 11:00:00+00:00,-0.42547607
2018-02-05 12:00:00+00:00,-0.02456665
2018-02-05 13:00:00+00:00,0.22824097
2018-02-05 14:00:00+00:00,0.30368042
2018-02-05 15:00:00+00:00,0.07260132
2018-02-05 16:00:00+00:00,-0.44174194
2018-02-05 17:00:00+00:00,-1.0376282
2018-02-05 18:00:00+00:00,-1.490387
2018-02-05 19:00:00+00:00,-1.8280945
2018-02-05 20:00:00+00:00,-2.1733093
2018-02-05 21:00:00+00:00,-2.5089417
2018-02-05 22:00:00+00:00,-2.917328
2018-02-05 23:00:00+00:00,-3.1933289
2018-02-06 00:00:00+00:00,-3.4773254
2018-02-06 01:00:00+00:00,-3.7934265
2018-02-06 02:00:00+00:00,-4.0058594
2018-02-06 03:00:00+00:00,-4.252136
2018-02-06 04:00:00+00:00,-4.430084
2018-02-06 05:00:00+00:00,-4.5401
2018-02-06 06:00:00+00:00,-4.6245728
2018-02-06 07:00:00+00:00,-4.619934
2018-02-06 08:00:00+00:00,-4.023102
2018-02-06 09:00:00+00:00,-3.0186768
2018-02-06 10:00:00+00:00,-2.0691223
2018-02-06 11:00:00+00:00,-1.2909851
2018-02-06 12:00:00+00:00,-0.6869812
2018-02-06 13:00:00+00:00,-0.32369995
2018-02-06 14:00:00+00:00,-0.18823242
2018-02-06 15:00:00+00:00,-0.3968506
2018-02-06 16:00:00+00:00,-0.976532
2018-02-06 17:00:00+00:00,-1.6776428
2018-02-06 18:00:00+00:00,-2.0617065
2018-02-06 19:00:00+00:00,-2.3198853
2018-02-06 20:00:00+00:00,-2.535492
2018-02-06 21:00:00+00:00,-2.7460632
2018-02-06 22:00:00+00:00,-2.8830261
2018-02-06 23:00:00+00:00,-3.0895386
2018-02-07 00:00:00+00:00,-3.2899475
2018-02-07 01:00:00+00:00,-3.456543
2018-02-07 02:00:00+00:00,-3.5596313
2018-02-07 03:00:00+00:00,-3.61026
2018-02-07 04:00:00+00:00,-3.6904297
2018-02-07 05:00:00+00:00,-3.7658997
2018-02-07 06:00:00+00:00,-3.8144226
2018-02-07 07:00:00+00:00,-3.8060913
2018-02-07 08:00:00+00:00,-3.3344116
2018-02-07 09:00:00+00:00,-2.5508118
2018-02-07 10:00:00+00:00,-1.6712036
2018-02-07 11:00:00+00:00,-0.9503479
2018-02-07 12:00:00+00:00,-0.44525146
2018-02-07 13:00:00+00:00,-0.09881592
2018-02-07 14:00:00+00:00,0.070495605
2018-02-07 15:00:00+00:00,-0.105407715
2018-02-07 16:00:00+00:00,-0.64682007
2018-02-07 17:00:00+00:00,-1.2366333
2018-02-07 18:00:00+00:00,-1.6517334
2018-02-07 19:00:00+00:00,-1.9561768
2018-02-07 20:00:00+00:00,-2.2387695
2018-02-07 21:00:00+00:00,-2.5215454
2018-02-07 22:00:00+00:00,-2.7932434
2018-02-07 23:00:00+00:00,-3.006012
2018-02-08 00:00:00+00:00,-3.2092285
2018-02-08 01:00:00+00:00,-3.4418335
2018-02-08 02:00:00+00:00,-3.6599731
2018-02-08 03:00:00+00:00,-3.8251953
2018-02-08 04:00:00+00:00,-4.007538
2018-02-08 05:00:00+00:00,-4.1595154
2018-02-08 06:00:00+00:00,-4.23703
2018-02-08 07:00:00+00:00,-4.2225647
2018-02-08 08:00:00+00:00,-3.6873474
2018-02-08 09:00:00+00:00,-2.636322
2018-02-08 10:00:00+00:00,-1.6774902
2018-02-08 11:00:00+00:00,-0.84368896
2018-02-08 12:00:00+00:00,-0.246521
2018-02-08 13:00:00+00:00,0.13357544
2018-02-08 14:00:00+00:00,0.27114868
2018-02-08 15:00:00+00:00,0.124053955
2018-02-08 16:00:00+00:00,-0.44207764
2018-02-08 17:00:00+00:00,-1.1906433
2018-02-08 18:00:00+00:00,-1.6698914
2018-02-08 19:00:00+00:00,-2.0400085
2018-02-08 20:00:00+00:00,-2.4303284
2018-02-08 21:00:00+00:00,-2.7261658
2018-02-08 22:00:00+00:00,-2.9294739
2018-02-08 23:00:00+00:00,-3.155365
2018-02-09 00:00:00+00:00,-3.3010254
2018-02-09 01:00:00+00:00,-3.4562683
2018-02-09 02:00:00+00:00,-3.5290222
2018-02-09 03:00:00+00:00,-3.5663757
2018-02-09 04:00:00+00:00,-3.5839233
2018-02-09 05:00:00+00:00,-3.6047363
2018-02-09 06:00:00+00:00,-3.606659
2018-02-09 07:00:00+00:00,-3.512848
2018-02-09 08:00:00+00:00,-2.9941711
2018-02-09 09:00:00+00:00,-2.1119385
2018-02-09 10:00:00+00:00,-1.182251
2018-02-09 11:00:00+00:00,-0.50509644
2018-02-09 12:00:00+00:00,-0.016143799
2018-02-09 13:00:00+00:00,0.30471802
2018-02-09 14:00:00+00:00,0.40600586
2018-02-09 15:00:00+00:00,0.26254272
2018-02-09 16:00:00+00:00,-0.12490845
2018-02-09 17:00:00+00:00,-0.5591736
2018-02-09 18:00:00+00:00,-0.81085205
2018-02-09 19:00:00+00:00,-0.99780273
2018-02-09 20:00:00+00:00,-1.1552734
2018-02-09 21:00:00+00:00,-1.2666931
2018-02-09 22:00:00+00:00,-1.4160767
2018-02-09 23:00:00+00:00,-1.4685364
2018-02-10 00:00:00+00:00,-1.569458
2018-02-10 01:00:00+00:00,-1.6741943
2018-02-10 02:00:00+00:00,-1.7413025
2018-02-10 03:00:00+00:00,-1.7879333
2018-02-10 04:00:00+00:00,-1.8021545
2018-02-10 05:00:00+00:00,-1.7633667
2018-02-10 06:00:00+00:00,-1.721405
2018-02-10 07:00:00+00:00,-1.662384
2018-02-10 08:00:00+00:00,-1.3891296
2018-02-10 09:00:00+00:00,-0.79467773
2018-02-10 10:00:00+00:00,-0.18109131
2018-02-10 11:00:00+00:00,0.338562
2018-02-10 12:00:00+00:00,0.7364502
2018-02-10 13:00:00+00:00,0.9992981
2018-02-10 14:00:00+00:00,1.1105957
2018-02-10 15:00:00+00:00,1.061676
2018-02-10 16:00:00+00:00,0.7637024
2018-02-10 17:00:00+00:00,0.46887207
2018-02-10 18:00:00+00:00,0.2930298
2018-02-10 19:00:00+00:00,0.24746704
2018-02-10 20:00:00+00:00,0.19348145
2018-02-10 21:00:00+00:00,0.1645813
2018-02-10 22:00:00+00:00,0.13446045
2018-02-10 23:00:00+00:00,0.083862305
2018-02-11 00:00:00+00:00,0.033813477
2018-02-11 01:00:00+00:00,-0.003479004
2018-02-11 02:00:00+00:00,-0.00869751
2018-02-11 03:00:00+00:00,-0.039489746
2018-02-11 04:00:00+00:00,-0.06951904
2018-02-11 05:00:00+00:00,-0.075164795
2018-02-11 06:00:00+00:00,-0.04815674
2018-02-11 07:00:00+00:00,0.0491333
2018-02-11 08:00:00+00:00,0.41018677
2018-02-11 09:00:00+00:00,0.96307373
2018-02-11 10:00:00+00:00,1.5787964
2018-02-11 11:00:00+00:00,2.0577393
2018-02-11 12:00:00+00:00,2.3897705
2018-02-11 13:00:00+00:00,2.5958557
2018-02-11 14:00:00+00:00,2.6375427
2018-02-11 15:00:00+00:00,2.5760193
2018-02-11 16:00:00+00:00,2.3901978
2018-02-11 17:00:00+00:00,2.0833435
2018-02-11 18:00:00+00:00,1.8975525
2018-02-11 19:00:00+00:00,1.7719727
2018-02-11 20:00:00+00:00,1.591919
2018-02-11 21:00:00+00:00,1.4723206
2018-02-11 22:00:00+00:00,1.343811
2018-02-11 23:00:00+00:00,1.1739502
2018-02-12 00:00:00+00:00,1.0063782
2018-02-12 01:00:00+00:00,0.89450073
2018-02-12 02:00:00+00:00,0.7533264
2018-02-12 03:00:00+00:00,0.6101074
2018-02-12 04:00:00+00:00,0.507843
2018-02-12 05:00:00+00:00,0.39886475
2018-02-12 06:00:00+00:00,0.3130188
2018-02-12 07:00:00+00:00,0.26519775
2018-02-12 08:00:00+00:00,0.43643188
2018-02-12 09:00:00+00:00,0.8104248
2018-02-12 10:00:00+00:00,1.2902222
2018-02-12 11:00:00+00:00,1.6635742
2018-02-12 12:00:00+00:00,1.899292
2018-02-12 13:00:00+00:00,2.0634155
2018-02-12 14:00:00+00:00,1.9798889
2018-02-12 15:00:00+00:00,1.7410889
2018-02-12 16:00:00+00:00,1.1558838
2018-02-12 17:00:00+00:00,0.34698486
2018-02-12 18:00:00+00:00,-0.17578125
2018-02-12 19:00:00+00:00,-0.57089233
2018-02-12 20:00:00+00:00,-0.88845825
2018-02-12 21:00:00+00:00,-1.1182861
2018-02-12 22:00:00+00:00,-1.4088745
2018-02-12 23:00:00+00:00,-1.6048889
2018-02-13 00:00:00+00:00,-1.8077393
2018-02-13 01:00:00+00:00,-2.0014038
2018-02-13 02:00:00+00:00,-2.193634
2018-02-13 03:00:00+00:00,-2.4233093
2018-02-13 04:00:00+00:00,-2.634552
2018-02-13 05:00:00+00:00,-2.8236694
2018-02-13 06:00:00+00:00,-3.0446472
2018-02-13 07:00:00+00:00,-3.1101685
2018-02-13 08:00:00+00:00,-2.2976685
2018-02-13 09:00:00+00:00,-1.166565
2018-02-13 10:00:00+00:00,-0.00592041
2018-02-13 11:00:00+00:00,0.9477844
2018-02-13 12:00:00+00:00,1.6691589
2018-02-13 13:00:00+00:00,2.0752563
2018-02-13 14:00:00+00:00,2.21698
2018-02-13 15:00:00+00:00,2.0120544
2018-02-13 16:00:00+00:00,1.2563171
2018-02-13 17:00:00+00:00,-0.057250977
2018-02-13 18:00:00+00:00,-0.9802246
2018-02-13 19:00:00+00:00,-1.5679626
2018-02-13 20:00:00+00:00,-2.0338745
2018-02-13 21:00:00+00:00,-2.3850403
2018-02-13 22:00:00+00:00,-2.8134155
2018-02-13 23:00:00+00:00,-3.2061157
2018-02-14 00:00:00+00:00,-3.5542297
2018-02-14 01:00:00+00:00,-3.9024963
2018-02-14 02:00:00+00:00,-4.2424316
2018-02-14 03:00:00+00:00,-4.52652
2018-02-14 04:00:00+00:00,-4.7384644
2018-02-14 05:00:00+00:00,-4.873749
2018-02-14 06:00:00+00:00,-5.0378723
2018-02-14 07:00:00+00:00,-4.9669495
2018-02-14 08:00:00+00:00,-3.7149048
2018-02-14 09:00:00+00:00,-2.0925903
2018-02-14 10:00:00+00:00,-0.5868225
2018-02-14 11:00:00+00:00,0.56915283
2018-02-14 12:00:00+00:00,1.3891296
2018-02-14 13:00:00+00:00,1.8338928
2018-02-14 14:00:00+00:00,2.0411377
2018-02-14 15:00:00+00:00,1.8833923
2018-02-14 16:00:00+00:00,1.1714478
2018-02-14 17:00:00+00:00,-0.07376099
2018-02-14 18:00:00+00:00,-0.8623047
2018-02-14 19:00:00+00:00,-1.346283
2018-02-14 20:00:00+00:00,-1.6417847
2018-02-14 21:00:00+00:00,-1.9043884
2018-02-14 22:00:00+00:00,-2.1007385
2018-02-14 23:00:00+00:00,-2.2511292
2018-02-15 00:00:00+00:00,-2.3847046
2018-02-15 01:00:00+00:00,-2.4868774
2018-02-15 02:00:00+00:00,-2.577423
2018-02-15 03:00:00+00:00,-2.565857
2018-02-15 04:00:00+00:00,-2.5514526
2018-02-15 05:00:00+00:00,-2.4906616
2018-02-15 06:00:00+00:00,-2.4413452
2018-02-15 07:00:00+00:00,-2.2228394
2018-02-15 08:00:00+00:00,-1.6245728
